id,bid,user_id,screen_name,text,article_url,location,at_users,topics,reposts_count,comments_count,attitudes_count,created_at,source,retweet_id,ip,user_authentication,,,,,,,,,,,,,,,,,,,,,,,,,
5089151555475197,OBpePmYlD,5658870547,珍囡vv,和平精英职业联赛超话4,,,,,0,0,0,2024/10/13 23:02,和平精英职业联赛超话,,新疆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151525853803,OBpeMoyQb,5658870547,珍囡vv,和平精英职业联赛超话3,,,,,0,0,0,2024/10/13 23:02,和平精英职业联赛超话,,新疆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151495700937,OBpeJnV4B,5658870547,珍囡vv,和平精英职业联赛超话1,,,,,0,1,0,2024/10/13 23:02,和平精英职业联赛超话,,新疆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151485744986,OBpeIo6x4,7201457073,常吹水的阿诚,和平精英超话有没有大神从外观就能看出银鲨海潮的局内表现，感觉那个鲨鱼头和绿色运动鞋会成为万能搭配，各位怎么看哈#斗鱼和平集市#,,,,斗鱼和平集市,0,0,0,2024/10/13 23:02,和平精英超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151332911084,OBpetcdiY,6984050172,电量告�?11,AG和平精英超话你别管我们有几个冠军，你只要记住，pel首个冠军是谁就行，第一面永远是33svan,,,,,0,2,67,2024/10/13 23:01,AG和平精英超话,,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089151233824216,OBpejg2QU,7750864539,春野大小�?,和平精英陪玩俱乐部超话男团状态火热缺陪玩！！随来！单多活�?,,,,0,0,0,2024/10/13 23:01,和平精英陪玩俱乐部超�?,黑龙�?普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089150954636488,OBpdRjsa4,5711198084,立风飒顶流yu,华晨宇超�?2024华晨宇火星演唱会#hcy#和平精英刺激之夜#演唱会不是华晨宇的舒适区，是华晨宇的统治区。鸟巢四面台连开第一人，鸟巢最年轻开唱者，官方认证国内演唱会单场观众人数最多纪录。奥运舞美为巡演保驾护航，千万舞台造价彰显文化自信。巡�?�?9场动员人次百万➕华语乐坛断层TOP@华晨宇yu,,,华晨宇yu,"2024华晨宇火星演唱会,和平精英刺激之夜",0,5,4,2024/10/13 23:00,华晨宇超�?,浙江,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089161483387432,OBpuQede0,7478185864,JTeam和平精英,#跟着粥粥看秋�?#我们都是小星�?@JTeamRemember：时间会证明坚持的意义📖坚持本身，就是一种意义来自粉丝宝宝的投稿#JTeam追光奇遇#,,,JTeamRemember,跟着粥粥看秋�?我们都是小星�?JTeam追光奇遇,0,4,486,2024/10/13 23:41,OPPO Reno4 SE 5G,,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089161290449832,OBpux1T1m,3631316101,碎碎碎碎-碎烦�?#天霸秋季赛季�?苏州天霸战队秋决表现稳定，斩获季军！兄弟们，你们是最棒的，继续加油，未来可期�?,,,天霸秋季赛季�?0,0,0,2024/10/13 23:41,新浪微博4G�?,新疆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796851571154,OBg0J6AJc,7817411625,橙子薇汽�?田曦薇超�?田曦薇和平精英品牌代言�?txw#田曦薇gucci品牌好友#光什么的太多了，她是我的月亮，独一无二。@田曦�?,,田曦�?"田曦薇和平精英品牌代言�?田曦薇gucci品牌好友",0,1,1,2024/10/12 23:32,田曦薇超�?,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796826407614,OBg0GqSUC,7270395711,Kiss33_S,伞兵paraboy超话#para的生活碎�?百般不顺仍期望万事如意@北京JDE-Paraboy,,,北京JDE-Paraboy,para的生活碎�?0,1,0,2024/10/12 23:32,伞兵paraboy超话,,辽宁,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796800978717,OBg0E46BL,1767042755,Yeongiii_Yang,和平精英超话口令码有分享的吗🙏谢谢,,,,,0,4,10,2024/10/12 23:32,和平精英超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088796763228988,OBg0Ady0s,7360132316,是葵柒丫,33Svan超话来个宝宝帮我翻译一下对面说了啥行吗（怕他骂我但是我听不懂）L是葵柒丫的微博视�?,,,,0,4,1,2024/10/12 23:32,33Svan超话,,内蒙�?普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796696384337,OBg0tqMRb,2717304377,游戏大咖,#和平精英#海岛真的可以去雨林�?和平精英#L游戏大咖的微博视�?,,,和平精英,0,1,0,2024/10/12 23:32,微博视频�?,北京,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796540932630,OBg0e3UCq,7817411625,橙子薇汽�?"田曦薇超�?田曦薇和平精英品牌代言�?txw#田曦薇gucci品牌好友#喜欢你是毫无理由的护短和潜意识的偏爱.""@田曦�?,,,田曦�?"田曦薇和平精英品牌代言�?田曦薇gucci品牌好友",0,0,3,2024/10/12 23:31,田曦薇超�?,重庆,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796474082066,OBg07h7VM,7090010208,呼啦爱吃烤肠,33Svan超话你们仨把日子过好了比什么都强L呼啦爱吃烤肠的微博视�?,,,,0,2,10,2024/10/12 23:31,33Svan超话,,安徽,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796452327444,OBg059Ltq,7275078097,小娓没有尾巴,33Svan超话#幸运之事分享#,,,,幸运之事分享,0,0,1,2024/10/12 23:31,33Svan超话,,贵州,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088433930768700,OB6zn3dYo,6442850672,树精吃不�?#RW14淘汰吃鸡#别的不多说哥几个明天保持住！�?rw首日积分第一#,,,,"RW14淘汰吃鸡,rw首日积分第一",0,0,1,2024/10/11 23:30,,,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088433754871369,OB6z5krgt,7553826486,渝溯yu,华晨宇超话看，在你眼前伫立着的是，华·和平精英限定词王者·著名平底锅收藏家·立志要做亚洲厨王的男人·蛋糕做不好都是奶油的错·请关注我的灵敏度·我的日常说出来都凡尔赛·晨宇@华晨宇yu,,,华晨宇yu,,0,5,1,2024/10/11 23:30,华晨宇超�?,北京,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088433704534049,OB6z0j1vP,5983145173,-碗盆嗑学�?#RW14淘汰吃鸡#一开始就这么�?,,,RW14淘汰吃鸡,0,0,0,2024/10/11 23:29,vivo手机,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088433664170070,OB6yWhuPc,7521598151,喜欢你们我太可怜了,笑死我了,,,,,0,3,0,2024/10/11 23:29,iPhone 13,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088433648960742,OB6yUBB66,5310696683,桔子皮z,#2024PEL秋季�?#2024PEL#我已为RW-和平精英加油助威！他是我心目中的最佳战队！快来和我一起为RW-和平精英打call吧！O2024PEL秋季赛战队榜,,,,2024PEL秋季�?2024PEL,0,0,1,2024/10/11 23:29,微博游戏,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088433460217703,OB6yC0UDl,1835924733,嘉爷玲宝,不求人超�?温柔少年不求�?今天的你�?986队伍投票了吗？还没投的记得哦@不求人_水瓶座entp,,,不求人_水瓶座entp,温柔少年不求�?0,0,1,2024/10/11 23:28,不求人超�?,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088433443177415,OB6yAdkAD,7727368715,拉比不新,#RW14淘汰吃鸡#就没有让人失望过这实�?,,,RW14淘汰吃鸡,0,0,0,2024/10/11 23:28,vivo手机,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163596271770,OBpyfqjzA,7429744616,飒飒的北鼻毛yu,花傲天超话晚安@HAT花傲�?,,HAT花傲�?,0,1,1,2024/10/13 23:50,花傲天超�?,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163556683841,OBpybs2LT,7912055320,观音好运,#天霸秋季赛季�?让我们一起恭喜苏州天霸战队，�?024PEL秋季赛中稳扎稳打，以季军身份完成赛季，期待他们未来更好！,,,,天霸秋季赛季�?0,0,0,2024/10/13 23:50,iPhone 13 Pro Max,,江西,金V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163420109407,OBpxY0ssD,5582685577,爆点星闻,#LGD秋季赛亚�?杭州LGD战队荣获PEL秋季赛亚军，他们的精彩发挥让我们感受到了电竞的无限魅力�?,,,LGD秋季赛亚�?0,1,0,2024/10/13 23:49,iPhone客户�?,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163416701996,OBpxXs7uI,6477169115,黄小葵yu,花傲天超话晚安小福宝L黄小葵yu的微博视�?,,,,0,1,3,2024/10/13 23:49,花傲天超�?,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158416043096,OBppTpm5i,7508320864,拜托这可是小�?#PEL秋决应援有我#1,,,,PEL秋决应援有我,0,0,0,2024/10/13 23:29,和平精英职业联赛超话,,山西,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158325077120,OBppKliN2,7784068817,岚岚-OvO,做了一场盛大有幸福的梦,,,,,0,0,3,2024/10/13 23:29,33Svan超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089158263473646,OBppEezEy,7820104080,手作黑糖啵啵牛乳�?#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/13 23:29,微博游戏,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158186141377,OBppwpLEt,6609056586,三岁蓁森�?33Svan超话#鸽的明信�?zhs天天都这么开心好吗？好的！（你们四个主打一个谁都也不放过谁）L三岁蓁森森的微博视频,,,,鸽的明信�?1,0,8,2024/10/13 23:28,33Svan超话,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089158142106501,OBpps8PZP,7779336377,火星偷心贼yu,花傲天超话哦吼吼两秒换一头像新头像超帅哒我还是喜欢白色滴,,,,,0,0,0,2024/10/13 23:28,花傲天超�?,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5089083036012398,OBnsjpe6a,7307175708,PEL和平精英职业联赛,�?024PEL秋季赛】总决赛Day3第一�?童家堡秋决吃�?#PEL秋决冠军之夜#获胜队伍：@宜春童家堡电子竞技俱乐部MVP：@ACT-北陌截至本场总积分榜第—名：@天霸电子竞技俱乐部第二名：@苏州KSG和平精英分部第三名：@宜春童家堡电子竞技俱乐部第四名：@广州TC电竞和平精英分部第五名：@杭州LGD和平精英截至本场淘汰榜第—名：@Tianba青稚第二名：@江西童家�?676第三名：@Sukiikk第四名：@ACT-北陌第五名：@童家堡花�?,,"宜春童家堡电子竞技俱乐�?ACT-北陌,天霸电子竞技俱乐�?苏州KSG和平精英分部,广州TC电竞和平精英分部,杭州LGD和平精英,Tianba青稚,江西童家�?676,Sukiikk,童家堡花�?,童家堡秋决吃�?PEL秋决冠军之夜""",0,40,17,2024/10/13 18:30,和平精英职业联赛超话,,四川,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089082020991370,OBnqG49TQ,6459417907,广州TT和平精英分部,#广州TT进发秋决##PEL秋决冠军之夜#TT和平精英超话【赛事战报�?024PEL秋季赛总决赛D3R1雨林本局积分�?目前排名�?目前积分�?4航线：二号营�?河静阶段一：东部圈型，落地一号营地阶段二：同心圆，积极搜集物资阶段三：南切，利用载具进入圈内阶段四：西南切，阿杰补枪淘汰WBG一人，King被ACT淘汰阶段五：北切，我方剩余三人被LGD淘汰#广州TT一路通胜#,,,,"广州TT进发秋决,PEL秋决冠军之夜,广州TT一路通胜",0,36,38,2024/10/13 18:26,TT和平精英超话,,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,
5089081958337430,OBnqzyYWG,6292668589,长沙TEC体坛电子竞技俱乐�?#你的体坛来了##PEL秋决冠军之夜#📌【体坛赛场速报】⭐2024PEL秋季赛总决赛第十三场📍比赛地图：雨林本局淘汰�?本局排名�?6目前积分�?8目前排名�?截至目前，小万@Sukiikk�?3个淘汰暂列淘汰榜第三！还有五场兄弟们继续加油！体坛电子竞技俱乐部超�?,,Sukiikk,"你的体坛来了,PEL秋决冠军之夜",0,4,10,2024/10/13 18:25,体坛电子竞技俱乐部超�?,广东,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089081830674178,OBnqn2PnQ,7769644663,基础款海城街,看pel比赛，一旦圈不好，能心脏骤停,,,,,0,0,0,2024/10/13 18:25,iQOO Z8,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089081119998919,OBnpdFXaT,5896539869,P城在逃小鸡仔,@RW诚c：感受到大家的应援热情了米米比赛加油#2024pel秋决##pel秋决冠军之夜#,,,RW诚c,"2024pel秋决,pel秋决冠军之夜",0,1,12,2024/10/13 18:22,每日鲜诚c超话,,河北,金V,,,,,,,,,,,,,,,,,,,,,,,,,
5089080670946857,OBnov3YjT,6185266780,体坛电竞,�?024PEL秋季赛总决赛�?PEL秋决冠军之夜#恭喜@宜春童家堡电子竞技俱乐部拿下今日第一局比赛胜利#2024PEL秋决#童家堡超话L体坛电竞的微博视�?,,宜春童家堡电子竞技俱乐�?"PEL秋决冠军之夜,2024PEL秋决",0,0,1,2024/10/13 18:20,童家堡超�?,,蓝V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089079262186890,OBnme9aUq,5896539869,P城在逃小鸡仔,#2024pel秋决开�?开始追分场比赛最后的赢家还未�?pel秋决冠军之夜#LP城在逃小鸡仔的微博视�?,,,2024pel秋决开�?pel秋决冠军之夜,0,0,0,2024/10/13 18:15,RW神机营超�?,广东,金V,,,,,,,,,,,,,,,,,,,,,,,,,,,
5089078696214872,OBnljq4LS,5896539869,P城在逃小鸡仔,#2024pel秋决开�?全能带枪指挥一直是�?2024pel秋决#LP城在逃小鸡仔的微博视�?,,,2024pel秋决开�?2024pel秋决,0,0,5,2024/10/13 18:12,素su超话,,广东,金V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089076053805481,OBnh3fXYJ,5896539869,P城在逃小鸡仔,10�?3�?pel秋决冠军之夜#夺冠之夜！崽崽们冲吧#2024pel秋决#x#仔仔上班�?LP城在逃小鸡仔的微博视�?,,,"pel秋决冠军之夜,2024pel秋决,仔仔上班�?,1,0,5,2024-10-13 18:02,LGD和平精英大家庭超�?,浙江,金V
5089074960405084,OBnfi1HnC,7507033220,33Svan�?730号守护星,开播啦～今天ob比赛🌟2024PELO电竞战队选手榜【每�?票分开投防吞�?鸽的明信�?🌲#33Svan万物森森#,,,,鸽的明信�?33Svan万物森森""",0,0,6,2024/10/13 17:58,33Svan超话,,广东,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089150908501533,OBpdMzFDv,7727119759,金色的花FHCY,华晨宇超�?华晨宇火花协�?我想知道蝴蝶柔软的一生到底能飞多高，如果每一个人注定要衰老，还不如留给花园多一瞬色彩，告诉聪明的人笨一些思考，再葆有这份热烈多几个世代。——@华晨宇yu《普通到不普通的人生�?华晨宇和平精英品牌代言�?,,,华晨宇yu,"华晨�?火花协奏,华晨宇和平精英品牌代言�?,0,3,1,2024-10-13 22:59,华晨宇超�?,广东,普通用�?
5089150850569884,OBpdH2ofG,6863928907,添南色的小米�?我在和平精英职业联赛超话抽到了SSR卡“格子”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-13 22:59,和平精英职业联赛超话,,辽宁,普通用�?
5089150825407390,OBpdEmGHY,6863928907,添南色的小米�?我在和平精英职业联赛超话抽到了SSR卡“青稚”，快来试试你的手气如何！O网页链接,,,,,0,1,0,2024-10-13 22:59,和平精英职业联赛超话,,辽宁,普通用�?
5089150803907491,OBpdCgow3,6863928907,添南色的小米�?我在和平精英职业联赛超话抽到了SSR卡“北斋”，快来试试你的手气如何！O网页链接,,,,,0,0,0,2024-10-13 22:59,和平精英职业联赛超话,,辽宁,普通用�?
5089150797873207,OBpdBx2bd,7736550199,Ms_c木木的簇橙野莓湘,LGD和平精英大家庭超话怎么能不遗憾呢与冠军只差3分与世界赛只�?分猫福凌天这个赛季真的很棒了相信你们资格赛会拿下�?,,,,0,0,2,2024-10-13 22:59,LGD和平精英大家庭超�?,浙江,黄V
5089150693021482,OBpdrcG1A,7212637156,好吃鱼不熬夜,华晨宇超话《我那硬帅的爸爸�?华晨�?#华晨宇火花协�?#华晨宇和平精英品牌代言�?L好吃鱼不熬夜的微博视�?,,,华晨�?华晨�?火花协奏",华晨宇和平精英品牌代言�?,0,0,0,2024/10/13 22:59,华晨宇超�?,河北,黄V,,,,,,,,,,,,,,,,,,,,,,,,,
5089161069464623,OBpuaDIbd,7718196423,娱圈小脑�?#花花FMVP#童家堡的夺冠之路让人热血沸腾，大家齐心协力，创造了奇迹！童家堡成为冠军让人惊喜，他们的努力大家都看在眼里�?,,,花花FMVP,0,26,1,2024/10/13 23:40,微博网页�?,安徽,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796440264747,OBg0416S7,2018195231,国产剧追究中�?#NV18淘汰吃鸡#谁能不佩服到NV！这次看到他�?8淘汰吃鸡那叫一个超牛！有过低谷，但最终等到全场紫，紫色永远都会是最好看的颜�?,,,NV18淘汰吃鸡,0,7,33,2024/10/12 23:31,微博网页�?,安徽,红V,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796431355239,OBg035GyH,7483162736,今天酸岁呀,33Svan超话你开心我就开心@AG_33Svan,,,AG_33Svan,,0,0,4,2024/10/12 23:31,33Svan超话,,山东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088796422705947,OBg02blWj,6609056586,三岁蓁森�?33Svan超话#鸽的明信�?zhs不能不整活看看明天玩什么特效L三岁蓁森森的微博视频,,,,鸽的明信�?0,0,7,2024/10/12 23:31,33Svan超话,,湖南,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796370539550,OBfZX2gmq,7573683305,和平糕糕�?和平精英职业联赛超话�?024PEL秋季赛】总决赛Day2第六�?NV18淘汰吃鸡##NV秋决首鸡#获胜队伍：@福州NOVA和平精英MVP：@福州NOVA-舒寒,,,"福州NOVA和平精英,福州NOVA-舒寒","NV18淘汰吃鸡,NV秋决首鸡",0,0,0,2024/10/12 23:31,和平精英职业联赛超话,,河南,红V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796355336648,OBfZVmoiY,6531560275,z往复随�?#PEL秋决抽卡#,,,,PEL秋决抽卡,0,0,1,2024/10/12 23:30,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796343009936,OBfZUcD1m,6531560275,z往复随�?#PEL秋决抽卡#,,,,PEL秋决抽卡,0,0,0,2024/10/12 23:30,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796320472028,OBfZS1YNm,6531560275,z往复随�?#PEL秋决应援有我#,,,,PEL秋决应援有我,0,0,0,2024/10/12 23:30,和平精英职业联赛超话,,江苏,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796281144997,OBfZO4NRH,5264508276,无敌大砍刀666,和平精英超话借个q区三星号免费帮打晋级�?,,,,0,2,0,2024/10/12 23:30,和平精英超话,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796276949483,OBfZNt9Sr,6244254747,杉木龌龊,#NV18淘汰吃鸡#真的太厉害了！关键时刻爆发且稳定�?,,,NV18淘汰吃鸡,0,0,0,2024/10/12 23:30,HUAWEI P40 5G,,福建,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088796163181284,OBfZCdlB2,3035284191,安妮hecate,#2024PEL秋季�?#2024PEL#我已为AG�?3Svan加油助威！他是我心目中的最佳选手！快来和我一起为AG�?3Svan打call吧O2024PEL秋季赛选手�?,,,2024PEL秋季�?2024PEL,0,0,0,2024/10/12 23:30,微博游戏,,四川,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,
5088433276716193,OB6yjsbbH,5979833671,十二舟九,我在和平精英职业联赛超话“PEL秋决应援有我”活动中成功抽到了SSR卡“诚c”，快来一起收集卡片吧O网页链接,,,,,0,13,1,2024/10/11 23:28,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088433079059481,OB6xZC0MF,5911224686,雨滴落在你我指尖触碰�?33Svan超话去年的茄子森�?,,,,0,1,5,2024/10/11 23:27,33Svan超话,,湖北,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
5088432839462913,OB6xBDHJD,6935126397,·遍野都青·,#PEL秋决应援有我#再抽一�?,,,PEL秋决应援有我,0,0,0,2024/10/11 23:26,和平精英职业联赛超话,,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088432802234981,OB6xy9nq5,6935126397,·遍野都青·,#PEL秋决抽卡#抽一�?,,,PEL秋决抽卡,0,0,0,2024/10/11 23:26,和平精英职业联赛超话,,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088432768680170,OB6xuAq6K,6935126397,·遍野都青·,#PEL秋决抽卡#冲冲�?,,,PEL秋决抽卡,0,0,0,2024/10/11 23:26,和平精英职业联赛超话,,广东,黄V,,,,,,,,,,,,,,,,,,,,,,,,,,
5088432755311036,OB6xtmhDS,5979833671,十二舟九,#PEL秋决抽卡#,,,,PEL秋决抽卡,0,0,0,2024/10/11 23:26,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088432623717925,OB6xgfBcx,5979833671,十二舟九,#PEL秋决应援有我#,,,,PEL秋决应援有我,0,0,0,2024/10/11 23:25,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5088432582037487,OB6xc8y2H,5979833671,十二舟九,#PEL秋决应援有我#[锦鲤附体],,,,PEL秋决应援有我,0,0,0,2024/10/11 23:25,和平精英职业联赛超话,,广东,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,
5089163391533232,OBpxV6qRy,6137824767,锦鲤菩萨,#天霸秋季赛季�?加油～往后的比赛中，继续过关斩将朝目标前进吧。苏州天霸战队在秋决高光不断，稳定输出，获得2024PEL秋季赛总决赛的季军！恭喜兄弟们，继续在PEL发光发热吧！,,,,天霸秋季赛季�?0,0,0,2024/10/13 23:49,iPhone 13 Pro Max,,江西,金V,,,,,,,,,,,,,,,,,,,,,,,,,,
5089163353263839,OBpxRdH4z,2154021355,黛玉不贷�?真的是久违的冠军了啊🏆自从看PEL关注TJB以来，三年了终于拿了一个冠军！花花和龙崽的付出终于有回报了！本来看TJB这段时间秋季赛的表现这次总决赛是不抱希望的，前两天也都排在后面，没想到今天一来一局直接前三了，接下来猛猛发力直接第一了！真的一整个大激动！今天看的时候感觉似曾相识，又是和天霸争像回到了春季赛，不过这次第一是TJB嘿嘿嘿不敢想这才半年就已经又要第二次出征世界赛了，又是和天霸哈哈哈童家堡超话#2024pel秋季�?,,,,2024pel秋季�?0,0,0,2024/10/13 23:49,vivo S16e,,江西,普通用�?,,,,,,,,,,,,,,,,,,,,,,,,,,,
